$include = {
    'none' => 1
  },
  'jamAyokA' => {
    'done' => 2
  },
  'OaromiyniyA' => {
    'done' => 3
  },
  'kasob' => {
    'none' => 1,
    'done' => 16
  },
  'mu$ay~id' => {
    'none' => 1
  },
  'wADiH' => {
    'none' => 30,
    'done' => 73
  },
  'AinoEiqAd' => {
    'done' => 18
  },
  'AiDomiHolAl' => {
    'done' => 2
  },
  'OalofaY' => {
    'done' => 1,
    'none' => 277
  },
  'AinotifAD' => {
    'none' => 1
  },
  'nab~a*' => {
    'none' => 3
  },
  'qawom' => {
    'none' => 5
  },
  'Aisotakomal' => {
    'none' => 1,
    'done' => 8
  },
  'safan' => {
    'none' => 24
  },
  'nad~' => {
    'none' => 44
  },
  'val~Ajap' => {
    'done' => 4
  },
  'sad~' => {
    'done' => 21,
    'none' => 112
  },
  'marojAn' => {
    'none' => 1
  },
  'baOas' => {
    'none' => 1
  },
  'nas~al' => {
    'none' => 1
  },
  'taHar~uriy~' => {
    'none' => 1,
    'done' => 10
  },
  'luwkirobiy' => {
    'done' => 2
  },
  'munofatiH' => {
    'done' => 1
  },
  'xA}in' => {
    'done' => 3,
    'none' => 4
  },
  '*ikorayAt' => {
    'done' => 2
  },
  'zifAf' => {
    'done' => 5
  },
  'lAEab' => {
    'none' => 33
  },
  'Har~ap' => {
    'none' => 97
  },
  'tahad~am' => {
    'done' => 1
  },
  'OamAt' => {
    'done' => 1,
    'none' => 33
  },
  'fiqoh' => {
    'none' => 1,
    'done' => 1
  },
  'tamay~al' => {
    'none' => 1
  },
  'kriystiy' => {
    'done' => 2
  },
  'Ai$otirA\'' => {
    'done' => 1
  },
  'Tariy' => {
    'none' => 20
  },
  'maEidap' => {
    'none' => 8
  },
  'makosiyk' => {
    'done' => 8
  },
  'minoZAr' => {
    'none' => 1,
    'done' => 6
  },
  'qaSab' => {
    'done' => 1
  },
  'lijAm' => {
    'none' => 2
  },
  'gamor' => {
    'none' => 1
  },
  'masoEaY' => {
    'done' => 28
  },
  'OamAm' => {
    'done' => 7,
    'none' => 277
  },
  'wabir' => {
    'none' => 1
  },
  'Day~af' => {
    'none' => 30
  },
  'tawoHiydiy~' => {
    'done' => 1
  },
  'HAm' => {
    'none' => 1,
    'done' => 2
  },
  'DafA' => {
    'none' => 3
  },
  'siloEap' => {
    'none' => 4,
    'done' => 93
  },
  'nayojar' => {
    'done' => 4
  },
  'AinohAr' => {
    'none' => 3,
    'done' => 5
  },
  'difAEiy~' => {
    'none' => 1,
    'done' => 17
  },
  'Har~ar' => {
    'none' => 12,
    'done' => 7
  },
  'manofaY' => {
    'done' => 5,
    'none' => 8
  },
  'kinAyap' => {
    'done' => 2
  },
  'dal~' => {
    'none' => 22,
    'done' => 14
  },
  'miyronyiy' => {
    'done' => 3
  },
  'mugoriy' => {
    'done' => 2,
    'none' => 1
  },
  'buTorus' => {
    'none' => 26,
    'done' => 28
  },
  'Eiroq' => {
    'done' => 1,
    'none' => 13
  },
  'mutazAmin' => {
    'done' => 2
  },
  'ruqoyap' => {
    'none' => 4
  },
  'Humar' => {
    'none' => 5
  },
  'EAm' => {
    'none' => 385,
    'done' => 935
  },
  'IisonAd' => {
    'done' => 7
  },
  't$Arolz' => {
    'done' => 4
  },
  'raOosmAliy~ap' => {
    'done' => 1,
    'none' => 7
  },
  'qaToEiy~ap' => {
    'none' => 1
  },
  'maEoTuwb' => {
    'done' => 1
  },
  'EaSom' => {
    'none' => 1
  },
  'fahim' => {
    'done' => 14,
    'none' => 27
  },
  'walih' => {
    'none' => 61
  },
  'tarok' => {
    'none' => 16,
    'done' => 17
  },
  'bunay~' => {
    'done' => 1,
    'none' => 28
  },
  'zanaY' => {
    'none' => 5
  },
  'hinoduwsiy~' => {
    'none' => 1
  },
  'Eazab' => {
    'done' => 1,
    'none' => 2
  },
  'ziymiyn' => {
    'done' => 1
  },
  'AiSoTaf~' => {
    'none' => 1
  },
  'taxoziyniy~' => {
    'done' => 2,
    'none' => 1
  },
  'jAnofrAnokuw' => {
    'done' => 1
  },
  'SuwmAliy~' => {
    'none' => 1,
    'done' => 7
  },
  'xuSuwSiy~ap' => {
    'done' => 9,
    'none' => 16
  },
  'tarAkam' => {
    'done' => 3,
    'none' => 7
  },
  'luwnog' => {
    'done' => 5
  },
  'tagal~ub' => {
    'none' => 3,
    'done' => 9
  },
  'jAd~' => {
    'done' => 17,
    'none' => 9
  },
  'tamoviyliy~ap' => {
    'none' => 1
  },
  'daOab' => {
    'done' => 2
  },
  'ba*ol' => {
    'done' => 18,
    'none' => 62
  },
  'Oasobat' => {
    'none' => 5
  },
  'maqal' => {
    'none' => 1
  },
  '$uEobap' => {
    'done' => 19,
    'none' => 260
  },
  'zaw~ar' => {
    'none' => 66
  },
  'muzomin' => {
    'done' => 2,
    'none' => 2
  },
  'gas~al' => {
    'none' => 8
  },
  'sAniHap' => {
    'none' => 2
  },
  'taSaE~ad' => {
    'none' => 3
  },
  'OawoqaE' => {
    'done' => 18,
    'none' => 59
  },
  'Oamas~' => {
    'done' => 2,
    'none' => 378
  },
  'Daj~ap' => {
    'done' => 5
  },
  'qadiyr' => {
    'done' => 1
  },
  'bakor' => {
    'none' => 10,
    'done' => 6
  },
  'mujah~iz' => {
    'done' => 1,
    'none' => 11
  },
  'kaw~an' => {
    'done' => 4,
    'none' => 558
  },
  'mutawaf~ir' => {
    'none' => 3,
    'done' => 15
  },
  'TanoTAwiy~' => {
    'done' => 25,
    'none' => 25
  },
  'Sigar' => {
    'none' => 2,
    'done' => 2
  },
  'dArak' => {
    'none' => 4
  },
  'baraz' => {
    'done' => 13,
    'none' => 64
  },
  'taHAluf' => {
    'none' => 3,
    'done' => 47
  },
  'muSAfaHap' => {
    'done' => 1
  },
  'bliyr' => {
    'done' => 26
  },
  'wahal' => {
    'none' => 19
  },
  'lafoZ' => {
    'none' => 2,
    'done' => 9
  },
  'jAriyap' => {
    'none' => 40
  },
  'SafA\'' => {
    'done' => 5,
    'none' => 5
  },
  'taqodiyriy~' => {
    'done' => 1
  },
  'Oa$~ar' => {
    'none' => 4,
    'done' => 3
  },
  'kifAyap' => {
    'done' => 4
  },
  'bAybil' => {
    'none' => 2
  },
  'kul~ap' => {
    'none' => 12
  },
  'kariymap' => {
    'done' => 3,
    'none' => 22
  },
  '~iy' => {
    'done' => 3,
    'none' => 7
  },
  'bA}in' => {
    'none' => 2
  },
  'ra$orA$' => {
    'done' => 1
  },
  'Eawolam' => {
    'none' => 1
  },
  'mudohi$' => {
    'done' => 3
  },
  'Eamaliy~' => {
    'done' => 37,
    'none' => 709
  },
  'xaD~aE' => {
    'done' => 1,
    'none' => 30
  },
  'AilotiHAm' => {
    'done' => 12
  },
  'jab~' => {
    'none' => 124
  },
  'muHoraj' => {
    'none' => 1
  },
  'OanojaY' => {
    'none' => 1
  },
  'Oagan~' => {
    'none' => 32
  },
  'mu$ar~af' => {
    'done' => 4,
    'none' => 7
  },
  'ramoziy~' => {
    'done' => 6,
    'none' => 10
  },
  'maHab~ap' => {
    'none' => 2,
    'done' => 9
  },
  'Hiloyap' => {
    'none' => 4
  },
  'Huwt' => {
    'done' => 1,
    'none' => 3
  },
  'maziyj' => {
    'done' => 5
  },
  'gaf~al' => {
    'none' => 1
  },
  'kayolA' => {
    'none' => 3
  },
  'rahobap' => {
    'done' => 2
  },
  'naSab' => {
    'none' => 5,
    'done' => 6
  },
  'tabaT~an' => {
    'none' => 1
  },
  'taHoliyl' => {
    'none' => 3,
    'done' => 23
  },
  '|jin' => {
    'none' => 8
  },
  'muwjaz' => {
    'done' => 3,
    'none' => 2
  },
  'Oabar~' => {
    'none' => 8
  },
  'lAb' => {
    'none' => 32
  },
  'Oalojam' => {
    'none' => 2
  },
  'saEAdap' => {
    'none' => 17,
    'done' => 15
  },
  'mutoEib' => {
    'done' => 1,
    'none' => 1
  },
  'yuwnA$' => {
    'done' => 2
  },
  'Hawoz' => {
    'done' => 1,
    'none' => 12
  },
  'kam~iy~ap' => {
    'done' => 66
  },
  'lahow' => {
    'done' => 1,
    'none' => 1
  },
  'tarobiyap' => {
    'done' => 10
  },
  'waxAmap' => {
    'none' => 1
  },
  'dilotA' => {
    'done' => 9
  },
  'Sabiy~ap' => {
    'none' => 2
  },
  'gAr' => {
    'none' => 3
  },
  'AisotinAdAF' => {
    'done' => 1
  },
  'EAf' => {
    'none' => 4
  },
  'Aisotagorab' => {
    'none' => 5,
    'done' => 8
  },
  'maHomuwd' => {
    'none' => 57,
    'done' => 58
  },
  'malomuws' => {
    'none' => 6,
    'done' => 12
  },
  'OaHak~' => {
    'none' => 2
  },
  'maSoEad' => {
    'none' => 1
  },
  'IiytAr' => {
    'none' => 1,
    'done' => 10
  },
  'sinot' => {
    'done' => 2,
    'none' => 27
  },
  'OanoSAr' => {
    'done' => 20,
    'none' => 28
  },
  'manohajiy~' => {
    'done' => 2
  },
  'HAbaY' => {
    'none' => 1
  },
  '$ir~ap' => {
    'none' => 1
  },
  'Oavir' => {
    'none' => 100
  },
  'lajuwj' => {
    'none' => 1
  },
  'mago$aY' => {
    'none' => 1
  },
  'Hamiydap' => {
    'none' => 1,
    'done' => 1
  },
  'waTaniy~' => {
    'none' => 216,
    'done' => 311
  },
  'mimoTar' => {
    'none' => 1
  },
  'mavAr' => {
    'done' => 1
  },
  'fAsid' => {
    'done' => 2,
    'none' => 1
  },
  'manoEap' => {
    'none' => 4,
    'done' => 2
  },
  'tay~al' => {
    'none' => 3
  },
  'qirA\'ap' => {
    'done' => 10
  },
  'OaHozan' => {
    'none' => 1
  },
  '[DEFAULT]' => {
    'none' => 29,
    'done' => 40469
  },
  'OaEoraf' => {
    'none' => 8
  },
  'maOoman' => {
    'done' => 1
  },
  'muEoDilap' => {
    'done' => 3
  },
  'jurovuwm' => {
    'done' => 2,
    'none' => 10
  },
  'huwbiyr' => {
    'done' => 2
  },
  'OaEAn' => {
    'done' => 1,
    'none' => 105
  },
  'mAvilap' => {
    'none' => 4
  },
  'IibodA\'' => {
    'done' => 4
  },
  'rahiyn' => {
    'done' => 21,
    'none' => 16
  },
  'OafonaY' => {
    'none' => 2
  },
  'briytuwriyA' => {
    'done' => 2
  },
  'vAnawiy~' => {
    'none' => 2,
    'done' => 14
  },
  'xasir' => {
    'none' => 3,
    'done' => 28
  },
  'yabis' => {
    'none' => 3
  },
  'dahas' => {
    'done' => 1
  },
  'layosa' => {
    'none' => 21,
    'done' => 276
  },
  'mutawaj~ih' => {
    'done' => 10,
    'none' => 12
  },
  'mad~ad' => {
    'done' => 4,
    'none' => 5
  },
  'raWuwf' => {
    'none' => 1,
    'done' => 1
  },
  'muraj~iH' => {
    'done' => 1,
    'none' => 9
  },
  'bagaY' => {
    'done' => 2,
    'none' => 2
  },
  'tagoliyf' => {
    'done' => 4
  },
  '|xa*' => {
    'none' => 7
  },
  'ja*~ar' => {
    'none' => 1
  },
  'tasar~ub' => {
    'done' => 3,
    'none' => 1
  },
  'xaw~af' => {
    'none' => 12
  },
  'ta*oliyl' => {
    'done' => 2
  },
  'Oafoyad' => {
    'none' => 5
  },
  'xaTiyb' => {
    'done' => 6,
    'none' => 7
  },
  'Daniy~ap' => {
    'done' => 2
  },
  'tasoliyH' => {
    'done' => 28
  },
  'Iitoniy~ap' => {
    'none' => 1
  },
  'naEiym' => {
    'none' => 5,
    'done' => 1
  },
  'makinap' => {
    'none' => 2,
    'done' => 5
  },
  'duEAbap' => {
    'done' => 1
  },
  'bArAduwrn' => {
    'done' => 1
  },
  'raH~al' => {
    'none' => 22
  },
  'OaloOam' => {
    'none' => 156
  },
  'sAmiy' => {
    'done' => 5,
    'none' => 25
  },
  'Sahoyuwn' => {
    'none' => 2,
    'done' => 2
  },
  'taraq~iy' => {
    'none' => 5
  },
  'tuqaY' => {
    'none' => 24
  },
  'kitAb' => {
    'done' => 106,
    'none' => 35
  },
  'watar' => {
    'none' => 50
  },
  'yamAniy~' => {
    'done' => 7,
    'none' => 7
  },
  'sAm' => {
    'done' => 3,
    'none' => 78
  },
  'mu$ay~ad' => {
    'none' => 1
  },
  'liyfiy' => {
    'done' => 2
  },
  'taHofiyz' => {
    'done' => 3
  },
  'mutabaj~iH' => {
    'done' => 1
  },
  'EaSor' => {
    'none' => 22,
    'done' => 34
  },
  'qanobal' => {
    'none' => 35
  },
  'takah~an' => {
    'done' => 3
  },
  'wuhayob' => {
    'none' => 1
  },
  'qaraE' => {
    'done' => 1,
    'none' => 8
  },
  'tawoqiyt' => {
    'done' => 34
  },
  'niyAbap' => {
    'none' => 25,
    'done' => 38
  },
  '$am~AE' => {
    'none' => 2
  },
  'dirAsap' => {
    'none' => 1,
    'done' => 163
  },
  'talAzam' => {
    'none' => 4
  },
  'Ousoqufiy~' => {
    'done' => 3
  },
  'qaE~ar' => {
    'none' => 6
  },
  'Hizob' => {
    'none' => 387,
    'done' => 442
  },
  'miyj' => {
    'done' => 7
  },
  'suEAd' => {
    'done' => 1
  },
  'qArab' => {
    'done' => 6,
    'none' => 21
  },
  'kar~as' => {
    'none' => 1,
    'done' => 9
  },
  'tanADal' => {
    'none' => 1
  },
  'gas~Alap' => {
    'done' => 1
  },
  'raEawiy~' => {
    'done' => 3
  },
  'mubad~id' => {
    'done' => 1
  },
  'muwaf~aq' => {
    'done' => 4,
    'none' => 2
  },
  'SAliHap' => {
    'none' => 5
  },
  'SubAH' => {
    'done' => 1,
    'none' => 231
  },
  'Ealawiy~' => {
    'none' => 2,
    'done' => 1
  },
  'wabal' => {
    'none' => 5
  },
  'nawAko$uwT' => {
    'done' => 3
  },
  'qatam' => {
    'none' => 1
  },
  '|kal' => {
    'done' => 1,
    'none' => 3
  },
  'buwliyfiy~' => {
    'none' => 1
  },
  'muHal~af' => {
    'done' => 1
  },
  'kavorap' => {
    'done' => 3
  },
  'OanodaY' => {
    'none' => 22
  },
  'OayolAnod' => {
    'done' => 2
  },
  '$AmoxAniy' => {
    'done' => 1
  },
  'baruwd' => {
    'none' => 12
  },
  'SArim' => {
    'done' => 11,
    'none' => 7
  },
  'zabuwn' => {
    'none' => 1,
    'done' => 3
  },
  'Eawiz' => {
    'none' => 9
  },
  'tadAwal' => {
    'done' => 4,
    'none' => 19
  },
  'bas~' => {
    'none' => 5
  },
  'yaSof' => {
    'none' => 3
  },
  'munotahiy' => {
    'done' => 6
  },
  'qat~al' => {
    'none' => 131
  },
  'faDiylap' => {
    'done' => 4
  },
  'IibA\'' => {
    'none' => 1
  },
  'jAbir' => {
    'none' => 18,
    'done' => 18
  },
  'bayoE' => {
    'none' => 3,
    'done' => 94
  },
  'AinotiZAr' => {
    'done' => 30
  },
  'Aifoti}At' => {
    'done' => 1
  },
  'xufoyap' => {
    'none' => 4
  },
  '|Sifiy' => {
    'done' => 7
  },
  'jamAEap' => {
    'none' => 25,
    'done' => 133
  },
  'bAlaY' => {
    'done' => 1,
    'none' => 5
  },
  'nadaY' => {
    'none' => 6
  },
  'Oahodar' => {
    'done' => 2
  },
  'taEas~ufiy~' => {
    'done' => 3,
    'none' => 1
  },
  'Oafiygoduwr' => {
    'done' => 2
  },
  'OaHal~' => {
    'done' => 5,
    'none' => 39
  },
  'xafat' => {
    'done' => 1
  },
  'mijan~' => {
    'none' => 3
  },
  'fiynuws' => {
    'done' => 1
  },
  'mayoz' => {
    'none' => 6
  },
  'tafar~uq' => {
    'none' => 1
  },
  'waS~Af' => {
    'none' => 2
  },
  'kuwtuwr' => {
    'done' => 2
  },
  'nizAE' => {
    'none' => 1,
    'done' => 51
  },
  'EAhad' => {
    'done' => 2
  },
  'tawaq~uE' => {
    'none' => 43,
    'done' => 51
  },
  'fiqodAn' => {
    'done' => 10
  },
  'Dam~an' => {
    'done' => 3,
    'none' => 122
  },
  'fuwromuwlA' => {
    'done' => 2
  },
  'Haqiyq' => {
    'none' => 105
  },
  'EilAwap' => {
    'done' => 16
  },
  'na$AT' => {
    'none' => 2,
    'done' => 158
  },
  'miydlzobruh' => {
    'done' => 1
  },
  'TaliyEiy~' => {
    'done' => 1
  },
  'muEal~A' => {
    'done' => 3
  },
  '$ayoxuwxap' => {
    'done' => 8
  },
  'kar~Akap' => {
    'done' => 1
  },
  'muqAbil' => {
    'none' => 37,
    'done' => 180
  },
  'tasayoTar' => {
    'none' => 5
  },
  'vAniyAF' => {
    'done' => 2
  },
  'talomiyH' => {
    'done' => 4,
    'none' => 1
  },
  'diyrobAn' => {
    'done' => 15
  },
  'muHas~in' => {
    'done' => 1,
    'none' => 9
  },
  'Oaromal' => {
    'none' => 2
  },
  'munobaviq' => {
    'done' => 1
  },
  'him~ap' => {
    'none' => 1,
    'done' => 3
  },
  'mabo*uwl' => {
    'done' => 7
  },
  'OaHoDar' => {
    'done' => 4,
    'none' => 12
  },
  'manotuwj' => {
    'done' => 14
  },
  'nafoy' => {
    'done' => 15,
    'none' => 36
  },
  'TaroH' => {
    'done' => 72,
    'none' => 19
  },
  'niysAn' => {
    'none' => 16,
    'done' => 16
  },
  'Oalam~' => {
    'done' => 1,
    'none' => 21
  },
  'jilAd' => {
    'none' => 1
  },
  'masAfap' => {
    'done' => 14
  },
  'garaD' => {
    'done' => 34
  },
  'Tarod' => {
    'none' => 6,
    'done' => 11
  },
  'muwbiyl' => {
    'done' => 2
  },
  'miynA' => {
    'none' => 18
  },
  'HaZiy' => {
    'none' => 13,
    'done' => 29
  },
  'IisotrAtiyjiy~ap' => {
    'none' => 31,
    'done' => 36
  },
  'IimobiriyAliy~ap' => {
    'none' => 1
  },
  'fal~uwjap' => {
    'done' => 10
  },
  'IiHosAs' => {
    'done' => 6
  },
  'EAlamiy~' => {
    'none' => 21,
    'done' => 305
  },
  'maqoEad' => {
    'none' => 23,
    'done' => 61
  },
  'sawoq' => {
    'done' => 2,
    'none' => 387
  },
  'Had~aq' => {
    'none' => 1
  },
  'xiTAbap' => {
    'done' => 1,
    'none' => 11
  },
  'lAsilokiy~' => {
    'none' => 1,
    'done' => 3
  },
  'baliyg' => {
    'done' => 2,
    'none' => 4
  },
  'OazAr' => {
    'none' => 17
  },
  'TabiyEiy~ap' => {
    'none' => 25
  },
  'ziyAdap' => {
    'done' => 300
  },
  'fa*olak' => {
    'none' => 1
  },
  '$adiyd' => {
    'done' => 42,
    'none' => 35
  },
  'OagAr' => {
    'done' => 1,
    'none' => 38
  },
  'fariyd' => {
    'done' => 13,
    'none' => 16
  },
  'niyuwdilohiy' => {
    'none' => 1,
    'done' => 13
  },
  'AinotafaD' => {
    'done' => 1
  },
  'bariy~ap' => {
    'none' => 16
  },
  'ra$ow' => {
    'none' => 1
  },
  'tasaO~al' => {
    'none' => 3
  },
  'AixotirAq' => {
    'done' => 19
  },
  'EAjiz' => {
    'none' => 6,
    'done' => 15
  },
  'OalobirotA' => {
    'done' => 2
  },
  'musotaxoraj' => {
    'done' => 1
  },
  'bariy\'' => {
    'none' => 5,
    'done' => 21
  },
  'quro|n' => {
    'done' => 32
  },
  'qaraS' => {
    'none' => 3
  },
  'rakiyk' => {
    'done' => 1,
    'none' => 1
  },
  'sAm~' => {
    'done' => 1,
    'none' => 22
  },
  '|' => {
    'none' => 9
  },
  'bagoy' => {
    'none' => 9
  },
  'Hayovu' => {
    'done' => 336
  },
  'madaniy~' => {
    'none' => 56,
    'done' => 128
  },
  'Eaqiydap' => {
    'none' => 1,
    'done' => 14
  },
  'juwluw' => {
    'none' => 2,
    'done' => 19
  },
  'qudosiy~' => {
    'none' => 10,
    'done' => 3
  },
  'waSad' => {
    'none' => 3
  },
  'IiEoTA\'' => {
    'done' => 32
  },
  'muEad~iyap' => {
    'none' => 2
  },
  'Ait~ibAE' => {
    'none' => 5,
    'done' => 13
  },
  'TAbA' => {
    'done' => 2
  },
  'AinoEadam' => {
    'done' => 1
  },
  'Har~An' => {
    'none' => 13
  },
  'haw~am' => {
    'done' => 1
  },
  'HAwiy' => {
    'none' => 2,
    'done' => 6
  },
  'midoraY' => {
    'none' => 2
  },
  'muhotam~' => {
    'done' => 12,
    'none' => 4
  },
  'tan~iyn' => {
    'none' => 1
  },
  'sA}iH' => {
    'done' => 19,
    'none' => 17
  },
  'banok' => {
    'none' => 10,
    'done' => 438
  },
  'tagoTiyap' => {
    'none' => 1,
    'done' => 25
  },
  'naf~a*' => {
    'none' => 12,
    'done' => 60
  },
  'qadow' => {
    'none' => 3
  },
  'fay~uwm' => {
    'none' => 1,
    'done' => 3
  },
  'liOan' => {
    'done' => 10,
    'none' => 116
  },
  'OawoHaY' => {
    'done' => 8,
    'none' => 29
  },
  'haj~aY' => {
    'none' => 9
  },
  'tawoZiyf' => {
    'done' => 10,
    'none' => 9
  },
  'harA' => {
    'none' => 20
  },
  'val~av' => {
    'none' => 7
  },
  'magoriy~' => {
    'none' => 3
  },
  'qabar' => {
    'none' => 3
  },
  'muHaS~al' => {
    'done' => 5,
    'none' => 4
  },
  'fuwkos' => {
    'done' => 7
  },
  'riwAyap' => {
    'done' => 8
  },
  'OuwkrAniy~' => {
    'done' => 12,
    'none' => 24
  },
  'muEAyin' => {
    'none' => 2
  },
  'muwdaE' => {
    'none' => 3
  },
  'qad~am' => {
    'none' => 86,
    'done' => 192
  },
  'lajam' => {
    'none' => 3
  },
  'jurom' => {
    'done' => 2
  },
  'huw$iyAr' => {
    'done' => 1,
    'none' => 1
  },
  'AiEotaraY' => {
    'done' => 1,
    'none' => 1
  },
  'fariyq' => {
    'done' => 122,
    'none' => 139
  },
  'Hal~Aq' => {
    'none' => 2
  },
  'IiroDA\'' => {
    'done' => 4
  },
  'ta*ak~ar' => {
    'none' => 12,
    'done' => 6
  },
  'mumATalap' => {
    'done' => 3
  },
  'tayomuwr' => {
    'done' => 5,
    'none' => 2
  },
  'HarAm' => {
    'done' => 5
  },
  'mAliyziy~' => {
    'none' => 19,
    'done' => 13
  },
  'naqa*' => {
    'none' => 1
  },
  'muxay~ilap' => {
    'none' => 1
  },
  'manoSuwriy~' => {
    'done' => 1
  },
  'raj~' => {
    'none' => 13
  },
  'AinoqaTaE' => {
    'done' => 5,
    'none' => 2
  },
  'manaE' => {
    'done' => 39,
    'none' => 77
  },
  'Eadoliy~' => {
    'done' => 7,
    'none' => 4
  },
  '*aroE' => {
    'done' => 2
  },
  'riyq' => {
    'none' => 59
  },
  'luk~' => {
    'none' => 41
  },
  'masolax' => {
    'none' => 1
  },
  'SaHAbap' => {
    'done' => 1
  },
  'juwhAnisobuwrj' => {
    'done' => 6
  },
  'EAqab' => {
    'none' => 1,
    'done' => 3
  },
  'xatom' => {
    'none' => 4,
    'done' => 3
  },
  'Oa*iy' => {
    'none' => 2
  },
  'gaS~' => {
    'done' => 1
  },
  'zA}idap' => {
    'none' => 3
  },
  'Ear~aY' => {
    'none' => 5
  },
  'mahorab' => {
    'none' => 1
  },
  'Oaz~am' => {
    'none' => 55
  },
  'rabowap' => {
    'none' => 1
  },
  'EaSar' => {
    'none' => 16
  },
  'AisotihAnap' => {
    'done' => 2
  },
  'Tan~ab' => {
    'none' => 2
  },
  'Oaw' => {
    'none' => 10,
    'done' => 613
  },
  'Oasar' => {
    'none' => 97
  },
  'baro$iluwnap' => {
    'none' => 1,
    'done' => 5
  },
  'Oawohaj' => {
    'none' => 1
  },
  'jinAyap' => {
    'done' => 9
  },
  'Oarodab~' => {
    'done' => 2
  },
  'ran~' => {
    'none' => 5
  },
  'zaraq' => {
    'none' => 2
  },
  'muhAjim' => {
    'done' => 21,
    'none' => 15
  },
  'muwAfaqap' => {
    'none' => 3,
    'done' => 49
  },
  'muqArabap' => {
    'done' => 7,
    'none' => 3
  },
  'waHim' => {
    'none' => 5
  },
  'qAm' => {
    'done' => 329,
    'none' => 184
  },
  'niy' => {
    'none' => 593,
    'done' => 74
  },
  'tAm~' => {
    'none' => 6,
    'done' => 22
  },
  'fatowaY' => {
    'none' => 4,
    'done' => 12
  },
  'IitoqAn' => {
    'done' => 2
  },
  'ma$AEir' => {
    'none' => 2
  },
  'safariy~' => {
    'none' => 1
  },
  'samaH' => {
    'none' => 2,
    'done' => 88
  },
  'muta$ad~id' => {
    'done' => 12,
    'none' => 3
  },
  'taEar~iy' => {
    'done' => 1
  },
  'kuroh' => {
    'done' => 1,
    'none' => 104
  },
  'EiromAn' => {
    'done' => 1
  },
  '$ajan' => {
    'none' => 1,
    'done' => 1
  },
  'Oadomaj' => {
    'done' => 1
  },
  'tamAras' => {
    'none' => 10
  },
  'taka$~af' => {
    'none' => 12
  },
  'gaDab' => {
    'none' => 1,
    'done' => 19
  },
  'ga*A' => {
    'none' => 3
  },
  'hiysb' => {
    'done' => 2,
    'none' => 1
  },
  'qam~A$' => {
    'none' => 1
  },
  'laduwd' => {
    'done' => 2
  },
  'EaTiy~ap' => {
    'none' => 25,
    'done' => 25
  },
  'hayokaliy~' => {
    'done' => 4
  },
  'siEoriy~' => {
    'done' => 5,
    'none' => 1
  },
  'lam~aE' => {
    'none' => 3
  },
  'muta*abo*ib' => {
    'done' => 1,
    'none' => 1
  },
  'wasaE' => {
    'none' => 12
  },
  'bahA}iy~' => {
    'done' => 9
  },
  'taEaw~ad' => {
    'done' => 1,
    'none' => 24
  },
  'Eubuwdiy~' => {
    'done' => 3
  },
  'muzaw~id' => {
    'none' => 15,
    'done' => 1
  },
  'sirot' => {
    'none' => 1
  },
  'EA$iq' => {
    'done' => 1
  },
  'OaqoniEap' => {
    'done' => 2
  },
  'xAr' => {
    'none' => 68
  },
  'AiEotibAr' => {
    'done' => 122
  },
  'taEoriyD' => {
    'done' => 1
  },
  'na$aT' => {
    'done' => 2,
    'none' => 6
  },
  'daEowaY' => {
    'done' => 34
  },
  'sunobuk' => {
    'done' => 1
  },
  'taOomiym' => {
    'done' => 1
  },
  'Sid~iyq' => {
    'done' => 3,
    'none' => 32
  },
  'qaniE' => {
    'none' => 3
  },
  'midofaE' => {
    'done' => 1,
    'none' => 10
  },
  'quboruSiy~' => {
    'done' => 37,
    'none' => 39
  },
  'Hariyr' => {
    'none' => 2,
    'done' => 1
  },
  'waDoEiy~' => {
    'none' => 2,
    'done' => 2
  },
  'IixobAr' => {
    'none' => 44
  },
  'mal~aY' => {
    'none' => 67
  },
  'mufaw~aD' => {
    'none' => 13,
    'done' => 26
  },
  'Iit$' => {
    'done' => 2
  },
  '$iynuwiy' => {
    'done' => 2
  },
  'Oajar' => {
    'done' => 1,
    'none' => 30
  },
  'bay~in' => {
    'none' => 1308
  },
  'Ailotazam' => {
    'none' => 2,
    'done' => 20
  },
  'mutaSaw~if' => {
    'done' => 1
  },
  'naSob' => {
    'done' => 2,
    'none' => 8
  },
  'raSod' => {
    'none' => 8,
    'done' => 9
  },
  'muDiy\'' => {
    'done' => 2
  },
  'fAHi$ap' => {
    'done' => 3
  },
  'duw' => {
    'done' => 9
  },
  'Tab~aq' => {
    'done' => 14,
    'none' => 25
  },
  'IiEorAD' => {
    'none' => 8
  },
  'jAwab' => {
    'none' => 3
  },
  'taTay~ur' => {
    'none' => 2
  },
  'IibAHiy~ap' => {
    'none' => 2
  },
  'qalab' => {
    'done' => 2,
    'none' => 29
  },
  'fidoyap' => {
    'done' => 3
  },
  'tuluw~' => {
    'none' => 1
  },
  'manofiy~' => {
    'done' => 3,
    'none' => 9
  },
  'xafiyf' => {
    'done' => 9,
    'none' => 9
  },
  'maSoHuwb' => {
    'done' => 2,
    'none' => 1
  },
  'HavA' => {
    'none' => 10
  },
  'IiDoEAf' => {
    'done' => 3,
    'none' => 4
  },
  'OarosaY' => {
    'done' => 2,
    'none' => 16
  },
  'maroqab' => {
    'none' => 50
  },
  'IimodAd' => {
    'done' => 16
  },
  'jAnaY' => {
    'none' => 3
  },
  'kav~ar' => {
    'none' => 329
  },
  'taHaw~az' => {
    'none' => 3
  },
  'EAz' => {
    'done' => 1,
